 

 ========  iteration 0 ======== 


===== final result of concurrent abstract interpretation =====
===== final result of concurrent abstract interpretation (0) =====
Variables: 	  Ausloeser3  Ausloeser5Eindruecken2 Foerderband     GUTTEIL   Handling1   Handling7          K2          K3         K51         K52         K71         K72Kontaktierung5Lineareinheit1LineareinheitVor7LineareinheitZur7    Spannen3
Tran 301: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 304: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 306: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 302: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 303: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 305: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 305: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
===== result of abstractEnvMap =====
===== result of abstractEnvMap (0) =====
Variables: 	  Ausloeser3  Ausloeser5Eindruecken2 Foerderband     GUTTEIL   Handling1   Handling7          K2          K3         K51         K52         K71         K72Kontaktierung5Lineareinheit1LineareinheitVor7LineareinheitZur7    Spannen3
Tran 303: 	   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,4.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Step 302: 	  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,0.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 304: 	   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,4.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Tran 307: 	  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [1.0,5.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Step 306: 	   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,4.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Step 301: 	  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [5.0,5.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Tran 301: 	  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,0.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 304: 	   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,4.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Tran 306: 	  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [1.0,5.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Tran 302: 	  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,0.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Step 303: 	  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,4.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Step 305: 	   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,4.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
Tran 305: 	   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,4.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]
===== result of abstractEnvMap (1) =====
Variables: 	    Spannen5 StartTellerStation1_fertigStation2_fertigStation3_fertigStation5_fertigStation6_fertigStation7_fertig  StempelIn6   Stoerung2   Stoessel3   Stoessel5Vereinzelung1VorVereinzelung1      Zange1      Zange7
Tran 303: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 302: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 304: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 307: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 306: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 301: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 301: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 304: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 306: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 302: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 303: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 305: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 305: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
===== final result of concurrent abstract interpretation =====
===== final result of concurrent abstract interpretation (0) =====
Variables: 	  Ausloeser3  Ausloeser5Eindruecken2 Foerderband     GUTTEIL   Handling1   Handling7          K2          K3         K51         K52         K71         K72Kontaktierung5Lineareinheit1LineareinheitVor7LineareinheitZur7    Spannen3
Tran 509: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 506: 	  [-0.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 509: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 508: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]   [1.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 510: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]  [-0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 508: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 503: 	  [-0.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 501: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [5.0,5.0]  [-0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 505: 	  [-0.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 514: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]   [1.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [5.0,5.0]   [5.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 513: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [5.0,5.0]  [-0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 512: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [1.0,5.0]  [-0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 507: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 502: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 513: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [1.0,5.0]  [-0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 511: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 511: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [1.0,5.0]  [-0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 507: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [1.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 505: 	  [-0.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 502: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 504: 	  [-0.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 515: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [5.0,5.0]  [-0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 512: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [5.0,5.0]   [5.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 504: 	  [-0.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 501: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,0.0]   [0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 506: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [1.0,5.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Step 503: 	  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,4.0]   [0.0,5.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
Tran 510: 	  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]   [0.0,3.0]   [0.0,5.0]   [0.0,5.0]   [0.0,4.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]
===== final result of concurrent abstract interpretation (1) =====
Variables: 	    Spannen5 StartTellerStation1_fertigStation2_fertigStation3_fertigStation5_fertigStation6_fertigStation7_fertig  StempelIn6   Stoerung2   Stoessel3   Stoessel5Vereinzelung1VorVereinzelung1      Zange1      Zange7
Tran 509: 	   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 506: 	   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 509: 	   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 508: 	   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 510: 	   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Step 508: 	   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
Tran 503: 	   [1.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,1.0]
